2018-11-12 00:10:13.713 ERROR [main] [tZ5.Log4j2HelloWorldExample] [main] [tZ5.Log4j2HelloWorldExample.main(Log4j2HelloWorldExample.java:14)] - Error Message Logged !!!
java.lang.NullPointerException: NullError
	at tZ5.Log4j2HelloWorldExample.main(Log4j2HelloWorldExample.java:14) [classes/:?]
00000 2018-11-11 16:11:57 
00001 2018-11-11 16:11:58 
00002 2018-11-11 16:11:59 
00003 2018-11-11 16:12:00 
00004 2018-11-11 16:12:01 
00005 2018-11-11 16:12:02 
00006 2018-11-11 16:12:03 
00007 2018-11-11 16:12:05 
00008 2018-11-11 16:12:06 
00009 2018-11-11 16:12:07 
